model,model_key,layer,sample_id,label,prediction,probability_class_1,correct
MZI,MZI,1,0,0,0,3.234536779928021e-05,1
MZI,MZI,1,1,0,0,1.797000913938973e-05,1
MZI,MZI,1,2,1,1,0.9999936819076538,1
MZI,MZI,1,3,0,0,2.9569975595222786e-05,1
MZI,MZI,1,4,0,0,8.060268555709627e-06,1
MZI,MZI,1,5,1,1,0.9999972581863403,1
MZI,MZI,1,6,1,1,0.9999914169311523,1
MZI,MZI,1,7,1,1,0.9999420642852783,1
MZI,MZI,1,8,1,1,0.9999904632568359,1
MZI,MZI,1,9,0,0,1.1117843314423226e-05,1
MZI,MZI,1,10,1,1,0.9999940395355225,1
MZI,MZI,1,11,1,1,0.999868631362915,1
MZI,MZI,1,12,0,0,2.4146667783497833e-05,1
MZI,MZI,1,13,0,0,6.8555850702978205e-06,1
MZI,MZI,1,14,1,1,0.9999727010726929,1
MZI,MZI,1,15,1,1,0.999955415725708,1
MZI,MZI,1,16,0,0,7.148653821786866e-05,1
MZI,MZI,1,17,0,0,1.1652115972538013e-05,1
MZI,MZI,1,18,1,1,0.9999877214431763,1
MZI,MZI,1,19,0,0,1.8103730326402e-05,1
MZI,MZI,1,20,0,0,4.9694408517098054e-06,1
MZI,MZI,1,21,0,0,0.0018750661984086037,1
MZI,MZI,1,22,1,1,0.9999961853027344,1
MZI,MZI,1,23,1,1,0.9999978542327881,1
MZI,MZI,1,24,0,0,8.27120129542891e-06,1
MZI,MZI,1,25,0,0,6.785360892536119e-05,1
MZI,MZI,1,26,1,1,0.9999505281448364,1
MZI,MZI,1,27,1,1,0.9995470643043518,1
MZI,MZI,1,28,1,1,0.9967435002326965,1
MZI,MZI,1,29,0,0,3.322990551168914e-06,1
MZI,MZI,2,0,0,0,1.9606157366069965e-05,1
MZI,MZI,2,1,0,0,4.5983422751305625e-05,1
MZI,MZI,2,2,1,1,0.9999830722808838,1
MZI,MZI,2,3,0,0,2.4354179913643748e-05,1
MZI,MZI,2,4,0,0,1.6722475265851244e-05,1
MZI,MZI,2,5,1,1,0.9999066591262817,1
MZI,MZI,2,6,1,1,0.9999926090240479,1
MZI,MZI,2,7,1,1,0.9999871253967285,1
MZI,MZI,2,8,1,1,0.9999905824661255,1
MZI,MZI,2,9,0,0,1.4312136045191437e-05,1
MZI,MZI,2,10,1,1,0.9999872446060181,1
MZI,MZI,2,11,1,1,0.9996969699859619,1
MZI,MZI,2,12,0,0,2.19703924813075e-05,1
MZI,MZI,2,13,0,0,3.0813745979685336e-05,1
MZI,MZI,2,14,1,1,0.9999946355819702,1
MZI,MZI,2,15,1,1,0.999976634979248,1
MZI,MZI,2,16,0,0,1.0927289622486569e-05,1
MZI,MZI,2,17,0,0,1.3288344234752003e-05,1
MZI,MZI,2,18,1,1,0.9999784231185913,1
MZI,MZI,2,19,0,0,6.754913920303807e-05,1
MZI,MZI,2,20,0,0,4.0530634578317404e-05,1
MZI,MZI,2,21,0,0,1.0175313946092501e-05,1
MZI,MZI,2,22,1,1,0.9999908208847046,1
MZI,MZI,2,23,1,1,0.9999574422836304,1
MZI,MZI,2,24,0,0,3.667568671517074e-05,1
MZI,MZI,2,25,0,0,0.00010132173338206485,1
MZI,MZI,2,26,1,1,0.9999850988388062,1
MZI,MZI,2,27,1,1,0.999151349067688,1
